Rank,Player Name,Club,Position,Minutes Played,Matches Played,Goals,Assists,Distance Covered (km),Top Speed (km/h)
01,Pacho,Paris,Defender,1260,14,2,1,120.8,33.7
02,Vitinha,Paris,Midfielder,1259,14,6,1,150,31.6
03,Vinícius Júnior,Real Madrid,Forward,1170,14,5,8,125,35.1
04,Zaïre-Emery,Paris,Midfielder,1164,14,0,1,140.4,34.1
05,Valverde,Real Madrid,Midfielder,1162,13,3,4,133,35.8
06,Tchouaméni,Real Madrid,Midfielder,1125,13,1,1,139.1,31.9
07,Nuno Mendes,Paris,Defender,1114,14,2,2,104,35.5
08,Sjøvold,Bodø/Glimt,Midfielder,1110,12,1,0,138.3,33.3
08,Berg,Bodø/Glimt,Midfielder,1110,12,0,1,137.6,31.3
08,Bjørtuft,Bodø/Glimt,Defender,1110,12,0,0,120.3,33.1
08,Haikin,Bodø/Glimt,Goalkeeper,1110,12,0,0,65.2,26.4
12,Alvarez,Atleti,Forward,1097,13,9,4,130.9,33.1
13,Simeone,Atleti,Forward,1090,13,2,1,139.1,34.8
14,Uğurcan Çakır,Galatasaray,Goalkeeper,1088,12,0,0,58.9,28.8
15,Van Dijk,Liverpool,Defender,1080,12,2,2,110.2,33.9
16,Grimaldo,Leverkusen,Defender,1079,12,4,3,142.4,32
17,Szoboszlai,Liverpool,Midfielder,1053,12,5,4,131.7,34.5
18,Marquinhos,Paris,Defender,1035,12,2,0,103.3,33.9
19,Arda Güler,Real Madrid,Midfielder,1030,14,2,4,126,32.1
19,Evjen,Bodø/Glimt,Midfielder,1030,12,1,3,134.5,33
21,Ruggeri,Atleti,Defender,1028,13,0,3,126,31.9
22,Sánchez,Galatasaray,Defender,1020,11,1,0,102.6,33.4
22,Rui Silva,Sporting CP,Goalkeeper,1020,11,0,0,62.9,24.6
24,García,Leverkusen,Midfielder,1006,12,2,0,131.9,31.8
25,Pavlović,Bayern München,Midfielder,994,12,1,0,128.9,31.6
26,Torreira,Galatasaray,Midfielder,990,12,0,0,112.2,31.7
26,Quansah,Leverkusen,Defender,990,11,0,0,114,34.8
26,Raya,Arsenal,Goalkeeper,990,11,0,0,69,31.3
29,Hauge,Bodø/Glimt,Forward,988,12,6,2,118.3,34
29,Barış Alper Yılmaz,Galatasaray,Forward,988,12,1,2,102.2,34.8
31,Kimmich,Bayern München,Midfielder,980,11,0,1,123.2,31.5
32,Araújo,Sporting CP,Midfielder,979,11,2,1,111.8,32.8
33,Llorente,Atleti,Midfielder,971,12,4,2,117.7,34.4
34,Abdülkerim Bardakcı,Galatasaray,Defender,967,11,0,0,97.5,32.4
35,Burn,Newcastle,Defender,965,11,1,2,114.1,31.6
36,Tah,Bayern München,Defender,963,12,1,0,104.1,33
37,Gravenberch,Liverpool,Midfielder,961,11,1,2,110.5,34.2
38,Suárez,Sporting CP,Forward,956,12,5,1,98.7,33.5
38,Francisco Trincão,Sporting CP,Forward,956,11,4,4,115.4,32.7
38,Gonçalo Inácio,Sporting CP,Defender,956,11,1,0,103.9,32.7
41,Tonali,Newcastle,Midfielder,955,11,1,1,125.3,34.4
42,Courtois,Real Madrid,Goalkeeper,945,11,0,2,55,26.3
43,Hakimi,Paris,Defender,944,11,1,5,109,37
44,Hancko,Atleti,Defender,932,11,2,1,103.8,33
45,Thiaw,Newcastle,Defender,928,11,1,0,104.5,33.4
46,Høgh,Bodø/Glimt,Forward,922,12,5,3,103.6,32.6
47,Fresneda,Sporting CP,Defender,920,10,0,1,126.5,33.1
48,Kalulu,Juventus,Defender,919,10,0,3,95.9,34.3
49,Mbappé,Real Madrid,Forward,912,11,15,1,85.9,36.2
49,Bjørkan,Bodø/Glimt,Defender,912,10,0,2,121.9,32.9
51,Hjulmand,Sporting CP,Midfielder,910,10,0,0,112,31.4
52,Barcola,Paris,Forward,907,13,2,4,93.4,36.7
53,Sallai,Galatasaray,Forward,901,12,0,1,106.8,32.9
53,Olise,Bayern München,Midfielder,901,11,4,8,102,33.9
55,Vanaken,Club Brugge,Midfielder,900,10,2,3,120.2,33.2
55,Trubin,Benfica,Goalkeeper,900,10,1,0,47.1,24.9
55,Oblak,Atleti,Goalkeeper,900,10,0,1,55.7,24.1
55,Otamendi,Benfica,Defender,900,10,0,0,98.8,31
55,Sommer,Inter,Goalkeeper,900,10,0,0,54.8,25.4
55,Kobel,B. Dortmund,Goalkeeper,900,10,0,0,53.3,27.9
55,Kochalski,Qarabağ,Goalkeeper,900,10,0,0,53.3,24.1
55,Carnesecchi,Atalanta,Goalkeeper,900,10,0,0,46.4,27.2
63,De Roon,Atalanta,Midfielder,899,12,0,2,117,32
63,McKennie,Juventus,Midfielder,899,10,4,1,102.7,32.7
65,Mechele,Club Brugge,Defender,898,10,1,1,108.4,31.7
66,Brunstad Fet,Bodø/Glimt,Midfielder,895,12,4,0,118.7,30.9
67,Kvaratskhelia,Paris,Forward,884,13,8,5,91.4,33.7
68,Vicario,Tottenham,Goalkeeper,883,10,0,0,57.5,25.3
69,Stanković,Club Brugge,Midfielder,876,10,2,2,117.5,31.9
70,Yamal,Barcelona,Forward,874,10,6,4,89.7,31.6
71,Jakobs,Galatasaray,Defender,872,12,0,0,96.8,35.3
71,Ordoñez,Club Brugge,Defender,872,10,1,0,97,33.8
73,Silva,Qarabağ,Defender,871,10,1,1,98.6,34.4
73,Medina,Qarabağ,Defender,871,10,0,0,94,34.7
75,Konaté,Liverpool,Defender,870,10,1,0,90.7,35.3
76,Koundé,Barcelona,Defender,868,10,2,1,102.8,34.8
77,Aursnes,Benfica,Midfielder,863,10,0,2,115.3,32.5
77,Pedro Bicalho,Qarabağ,Midfielder,863,10,0,1,107,31.7
79,Zubimendi,Arsenal,Midfielder,861,10,0,1,113.3,31.9
80,Kane,Bayern München,Forward,859,11,12,1,94.6,31.6
80,Zoubir,Qarabağ,Midfielder,859,10,1,2,112.8,31.8
82,Ortega,Olympiacos,Defender,855,10,0,0,97.4,32.7
83,Mac Allister,Liverpool,Midfielder,854,12,3,1,109,31.7
84,M. Caicedo,Chelsea,Midfielder,851,10,2,0,99,32.6
85,Bernasconi,Atalanta,Defender,847,10,0,1,102.5,33.6
86,João Neves,Paris,Midfielder,845,11,1,3,105.3,31.7
87,Osimhen,Galatasaray,Forward,841,10,7,3,74.2,36.1
88,Wirtz,Liverpool,Midfielder,840,11,1,3,112,34
89,Ekitiké,Liverpool,Forward,838,12,3,1,105.3,34.9
90,Upamecano,Bayern München,Defender,836,10,0,2,87.5,33.8
91,Akliouche,Monaco,Midfielder,834,10,1,3,103,31.6
92,Jafarguliyev,Qarabağ,Defender,820,10,2,1,94.8,35.1
93,Balogun,Monaco,Forward,813,10,5,0,91.8,33.9
94,Kossounou,Atalanta,Defender,812,10,0,0,98.1,33.3
95,Pavlidis,Benfica,Forward,811,10,2,2,107,31.8
95,Tapsoba,Leverkusen,Defender,811,10,0,0,90.3,33.6
97,Saliba,Arsenal,Defender,810,9,0,0,89.3,32.1
97,Tzolakis,Olympiacos,Goalkeeper,810,9,0,0,53.8,25.8
97,Neuer,Bayern München,Goalkeeper,810,9,0,0,47.6,25.9
97,Donnarumma,Man City,Goalkeeper,810,9,0,0,45.8,27.9
101,Barnes,Newcastle,Forward,809,12,6,3,94.3,33.8
102,Retsos,Olympiacos,Defender,806,9,0,0,95.3,32.2
103,Dedić,Benfica,Defender,805,10,0,0,93.3,34
104,Joan García,Barcelona,Goalkeeper,802,9,0,0,58.6,26.6
105,Fermín López,Barcelona,Forward,800,11,6,4,95.4,32.5
105,Luis Díaz,Bayern München,Forward,800,10,6,3,92,33.8
107,Carreras,Real Madrid,Defender,797,9,0,0,89.3,33.4
108,Gerard Martín,Barcelona,Defender,791,12,0,1,88.7,33.1
109,Maza,Leverkusen,Midfielder,789,12,0,2,107.3,31.4
109,Dahl,Benfica,Defender,789,9,1,0,95.1,32
111,Lookman,Atleti,Forward,783,13,3,4,80.9,33.7
112,Eric García,Barcelona,Defender,778,11,0,0,91.2,34.3
113,Bensebaini,B. Dortmund,Defender,773,9,2,0,78,32.5
114,Pedro Porro,Tottenham,Defender,772,9,1,2,90.8,34.2
115,Gordon,Newcastle,Forward,771,12,10,2,89.2,36.4
115,Catamo,Sporting CP,Forward,771,11,1,2,92.9,34.7
115,Huijsen,Real Madrid,Defender,771,9,0,0,87.6,33.4
118,Rice,Arsenal,Midfielder,770,10,1,2,95.2,32
119,Poku,Leverkusen,Forward,769,12,0,1,90.1,35
120,Koke,Atleti,Midfielder,768,14,0,0,108.9,28.9
120,Kenan Yıldız,Juventus,Forward,768,10,1,3,76.5,31.6
120,Kelly,Juventus,Defender,768,9,1,1,82.5,34.3
123,Caio Henrique,Monaco,Defender,765,9,0,0,95,33.5
124,Haaland,Man City,Forward,756,10,8,0,85.4,35.7
125,Duran,Qarabağ,Forward,754,10,5,2,81.8,33.6
126,Nmecha,B. Dortmund,Midfielder,753,10,3,0,85.8,34.2
127,Fernández,Chelsea,Midfielder,747,10,3,2,96.4,31.8
127,Zappacosta,Atalanta,Defender,747,10,1,0,94.6,33.4
127,Anton,B. Dortmund,Defender,747,9,1,0,89.3,32.2
130,Koopmeiners,Juventus,Midfielder,745,10,2,1,84.3,32.5
131,Cubarsí,Barcelona,Defender,744,10,0,0,86.2,31.9
132,Andrich,Leverkusen,Midfielder,742,9,1,1,85.4,32.3
132,Mustafazade,Qarabağ,Defender,742,9,1,0,80.2,36.5
134,Gabriel Sara,Galatasaray,Midfielder,737,12,1,1,91.9,31
135,Pirola,Olympiacos,Defender,735,10,0,0,82.2,32.8
136,Janković,Qarabağ,Midfielder,730,9,1,3,88.5,31.6
136,Lemina,Galatasaray,Midfielder,730,9,1,1,78,34.6
138,Éderson,Atalanta,Midfielder,724,9,1,0,95.9,33.8
139,El Kaabi,Olympiacos,Forward,723,10,2,1,83.1,33
139,Sané,Galatasaray,Midfielder,723,10,0,2,77.4,34.1
139,Gelson Martins,Olympiacos,Forward,723,9,3,0,90.8,33.3
139,Tzolis,Club Brugge,Forward,723,9,2,1,92.3,32.4
143,Cucurella,Chelsea,Defender,722,9,0,0,88.5,32.8
144,Van de Ven,Tottenham,Defender,720,8,2,0,78.3,35.1
144,Renato Veiga,Villarreal,Defender,720,8,1,0,87.2,32.6
144,Luckassen,Pafos,Defender,720,8,1,0,78.9,33.4
144,Veerman,PSV,Midfielder,720,8,0,1,96.1,29.7
144,Pope,Newcastle,Goalkeeper,720,8,0,1,47.4,26.9
144,Burgess,Union SG,Defender,720,8,0,0,85.3,29.6
144,Theate,Frankfurt,Defender,720,8,0,0,82.2,32.3
144,Sorokin,Kairat Almaty,Defender,720,8,0,0,81.7,32.8
144,Kotarski,Copenhagen,Goalkeeper,720,8,0,0,48.4,28.5
144,Unai Simón,Athletic Club,Goalkeeper,720,8,0,0,46.2,26.4
144,Köhn,Monaco,Goalkeeper,720,8,0,0,43.4,26.5
144,Rulli,Marseille,Goalkeeper,720,8,0,0,42.8,36.2
144,Safonov,Paris,Goalkeeper,720,8,0,0,42.4,29.2
144,Kovář,PSV,Goalkeeper,720,8,0,0,40.6,23.8
144,Scherpen,Union SG,Goalkeeper,720,8,0,0,37,24
159,Laimer,Bayern München,Midfielder,719,9,0,3,75.4,33.9
160,Griezmann,Atleti,Forward,715,13,2,5,89.3,34.7
160,Dimarco,Inter,Defender,715,9,1,0,83.9,32.3
162,Svensson,B. Dortmund,Defender,711,9,2,0,91.4,31.8
162,Mrynskiy,Kairat Almaty,Defender,711,8,0,1,91.3,34.5
164,Guirassy,B. Dortmund,Forward,710,10,4,3,79.6,32.5
164,Hien,Atalanta,Defender,710,9,0,0,80.1,33.6
164,Koch,Frankfurt,Defender,710,8,0,0,82.5,33.1
167,Akanji,Inter,Defender,708,10,0,0,80.7,34
168,Spence,Tottenham,Defender,707,10,0,0,78.5,35.9
169,Le Normand,Atleti,Defender,704,12,2,0,81.3,31.6
170,Khalaili,Union SG,Forward,703,8,3,0,81.5,34.2
171,Djimsiti,Atalanta,Defender,702,10,0,0,84.2,30.6
171,Gabriel,Arsenal,Defender,702,9,1,1,77.4,32.1
171,Gabriel Pereira,Copenhagen,Defender,702,8,0,0,80.1,33.7
174,Gyökeres,Arsenal,Forward,701,10,4,2,85.1,34.1
175,Seys,Club Brugge,Midfielder,700,9,0,2,85.9,33.9
175,Provod,Slavia Praha,Midfielder,700,8,0,2,89.3,33.3
177,Hezze,Olympiacos,Midfielder,699,9,1,1,88.8,29.8
177,McTominay,Napoli,Forward,699,8,4,1,95.7,31.9
179,Mac Allister,Union SG,Defender,697,8,1,0,82.1,29.9
179,Pêpê,Pafos,Midfielder,697,8,0,0,88.5,31.4
181,Pedri,Barcelona,Midfielder,695,9,0,2,90.8,33.1
182,Romero,Tottenham,Defender,694,8,1,3,72.6,31.8
183,Bastoni,Inter,Defender,691,9,1,1,81.8,33.7
184,Zima,Slavia Praha,Defender,690,8,0,0,86,32.8
185,Kehrer,Monaco,Defender,689,9,0,1,75.8,31.7
186,Salah,Liverpool,Forward,688,10,3,3,80.9,34.6
187,Baas,Ajax,Defender,685,8,0,0,80.3,33.2
188,Brown,Frankfurt,Defender,682,8,0,2,79.8,33.9
189,Barrios,Atleti,Midfielder,681,9,0,1,89.3,33.5
190,Mouzakitis,Olympiacos,Midfielder,679,10,0,0,89.4,31.2
191,Schouten,PSV,Midfielder,675,8,0,0,82.7,31.9
191,Sánchez,Chelsea,Goalkeeper,675,8,0,0,35.8,27.9
193,Teze,Monaco,Defender,674,9,3,0,79.7,32.5
193,Carlos Forbs,Club Brugge,Forward,674,9,2,3,77.8,36.7
195,Zorgane,Union SG,Midfielder,673,8,0,1,87.5,29.3
196,Sabbe,Club Brugge,Defender,672,9,0,0,87.1,32
197,Greenwood,Marseille,Forward,671,8,3,1,72.1,34.3
197,O’Reilly,Man City,Midfielder,671,8,1,2,83.8,35.7
199,Rodinei,Olympiacos,Defender,670,8,0,2,76.8,33
200,Trippier,Newcastle,Defender,668,9,0,3,78.2,32.7
200,Dragomir,Pafos,Midfielder,668,8,1,0,84.9,34.2
