Rank,Player Name,Club,Position,Minutes Played,Matches Played,Goals,Assists,Distance Covered (km),Top Speed (km/h)
202,Molina,Atleti,Defender,663,11,0,1,80.5,34.4
203,Lopez,Copenhagen,Defender,658,8,0,1,79.5,33.6
203,Højbjerg,Marseille,Midfielder,658,8,0,0,78.7,31.3
205,Gundersen,Bodø/Glimt,Defender,657,9,0,0,81.1,31.3
206,Tomás Araújo,Benfica,Defender,656,9,0,0,74.7,33.1
207,Woltemade,Newcastle,Forward,655,10,1,0,79.5,32
207,João Simões,Sporting CP,Midfielder,655,10,0,1,90.1,33
209,Sudakov,Benfica,Midfielder,652,9,0,1,85.5,31.4
210,Eze,Arsenal,Midfielder,650,10,1,2,74.7,31.8
211,Hall,Newcastle,Defender,649,10,0,1,79.5,33.1
212,Locatelli,Juventus,Midfielder,647,9,1,0,71.8,30.4
213,Oršić,Pafos,Forward,646,8,2,2,80.5,34.8
214,Bellingham,B. Dortmund,Forward,645,10,0,1,73.1,31.6
215,P. Sarr,Tottenham,Midfielder,644,9,0,0,82.2,32.4
215,Pubill,Atleti,Defender,644,9,0,0,82,32.5
217,Cambiaso,Juventus,Defender,643,9,0,1,80.5,32.9
218,Blomberg,Bodø/Glimt,Forward,637,10,2,4,77.9,31.4
219,Zieliński,Inter,Midfielder,635,10,1,0,83.1,32.3
220,Barreiro,Benfica,Midfielder,631,9,2,0,87.1,30.1
220,Doku,Man City,Midfielder,631,9,1,3,69,32.1
222,Mauro Júnior,PSV,Defender,630,7,0,2,83.6,32.8
222,Šunjić,Pafos,Midfielder,630,7,0,1,79.3,30.3
222,Paredes,Athletic Club,Defender,630,7,0,0,75,32.8
222,Rüdiger,Real Madrid,Defender,630,7,0,0,66.7,32.2
222,V. Milinković-Savić,Napoli,Goalkeeper,630,7,0,0,37.7,31.2
227,Alexander-Arnold,Real Madrid,Defender,629,9,0,1,34.5,32.3
228,Lewandowski,Barcelona,Forward,622,11,4,0,69.6,31.9
228,Ríos,Benfica,Midfielder,622,8,1,2,79,32.5
230,Diomande,Sporting CP,Defender,616,9,1,0,62.8,33.6
230,Pedro Neto,Chelsea,Forward,616,8,0,2,69.8,34.9
232,Stanišić,Bayern München,Defender,612,8,1,1,63.3,32.9
233,Pépé,Villarreal,Forward,611,8,0,1,67.5,35.4
234,D. Doué,Paris,Forward,608,10,5,2,79.5,33
234,Badé,Leverkusen,Defender,608,8,0,0,75.6,32
236,Bellingham,Real Madrid,Midfielder,607,9,2,1,74.7,32.6
236,Ryerson,B. Dortmund,Defender,607,9,0,2,76.2,33
238,Saibari,PSV,Midfielder,606,7,3,0,77.6,33.4
239,Pašalić,Atalanta,Midfielder,605,9,3,1,79.8,32.1
239,Comesaña,Villarreal,Midfielder,605,8,1,0,81.4,32.7
241,Kofane,Leverkusen,Forward,601,11,1,1,73.5,35.1
241,Luís Mata,Kairat Almaty,Defender,601,7,0,0,72.6,32.8
243,Sadílek,Slavia Praha,Midfielder,599,8,0,0,80.3,30.5
244,Van De Perre,Union SG,Defender,598,8,0,0,78.7,32.3
244,Buongiorno,Napoli,Defender,598,7,0,0,73.5,31.7
246,Barella,Inter,Midfielder,597,8,0,0,82.9,31.4
247,Knauff,Frankfurt,Midfielder,596,8,2,1,71,34.2
247,Højlund,Napoli,Forward,596,7,3,0,76.5,34.3
249,Kerkez,Liverpool,Defender,594,9,0,0,72.6,34.5
250,Thuram,Juventus,Midfielder,593,9,1,1,65.1,31.8
251,Joelinton,Newcastle,Midfielder,591,10,2,1,71.2,33.1
252,Jorginho,Kairat Almaty,Forward,590,8,1,0,66.6,34.4
253,Aubameyang,Marseille,Forward,589,8,3,5,65.2,35.8
253,Vanderson,Monaco,Defender,589,8,0,0,67.9,33.2
255,Martinelli,Arsenal,Forward,588,11,6,2,70.1,36.4
256,Sørloth,Atleti,Forward,585,13,6,1,72,32.8
257,De Ketelaere,Atalanta,Forward,584,8,2,2,69.5,32.8
257,Godts,Ajax,Forward,584,8,0,1,66.2,33.3
259,Dembélé,Paris,Forward,583,10,4,1,66.4,33.6
259,Til,PSV,Midfielder,583,8,2,3,71.2,35.5
259,Gray,Tottenham,Midfielder,583,8,0,2,78.8,34.4
262,Reijnders,Man City,Midfielder,582,10,0,3,76.5,32.2
263,Rashford,Barcelona,Forward,579,11,5,3,65.5,34
264,Krstović,Atalanta,Forward,578,12,1,1,74.1,32.7
264,Leandro Andrade,Qarabağ,Midfielder,578,9,3,1,70.4,34.5
266,M. Thuram,Inter,Forward,577,9,2,1,65.6,33.5
267,Barrenechea,Benfica,Midfielder,574,9,1,0,81.2,29.8
267,J. Suzuki,Copenhagen,Defender,574,7,0,1,65.7,33.5
267,Mamardashvili,Liverpool,Goalkeeper,574,7,0,0,32.3,26.9
270,Simons,Tottenham,Midfielder,572,10,3,1,72.2,33.8
271,Chalobah,Chelsea,Defender,571,8,0,0,63.9,32.2
272,James,Chelsea,Defender,565,8,0,2,69.3,32.7
272,Bruno,Pafos,Forward,565,7,1,0,65,34.6
274,Chiquinho,Olympiacos,Forward,563,10,1,2,69.5,31.6
275,Gnabry,Bayern München,Forward,562,11,2,4,64.6,32.9
275,Klaassen,Ajax,Midfielder,562,8,0,0,81.7,29.6
277,Di Lorenzo,Napoli,Defender,561,7,0,0,72.1,31
277,Schlotterbeck,B. Dortmund,Defender,561,7,0,0,54.2,33.9
279,Chaloupek,Slavia Praha,Defender,559,8,1,1,65.1,32.4
279,Raúl Asencio,Real Madrid,Defender,559,8,0,1,55.8,34.7
281,Bisseck,Inter,Defender,558,7,0,1,66.4,33.1
281,Hatzidiakos,Copenhagen,Defender,558,7,0,0,64.2,32.3
283,Gasiorowski,PSV,Defender,553,7,0,0,61.8,32.4
284,Bernardo Silva,Man City,Midfielder,552,8,1,0,76,30.5
285,Tresoldi,Club Brugge,Forward,551,10,3,2,69.2,32.7
286,Raphinha,Barcelona,Forward,544,7,3,2,64.8,33.5
287,Botman,Newcastle,Defender,543,8,1,0,65.1,32.1
287,David Luiz,Pafos,Defender,543,7,1,0,55.9,31.2
289,Bruno Guimarães,Newcastle,Midfielder,542,7,0,0,70.8,32
290,Schick,Leverkusen,Forward,540,9,4,1,70.6,39.6
290,J. Larsson,Copenhagen,Forward,540,8,3,0,67.7,33
290,Staněk,Slavia Praha,Goalkeeper,540,6,0,0,38.3,27.2
290,Anarbekov,Kairat Almaty,Goalkeeper,540,6,0,0,35,28.2
290,Blaswich,Leverkusen,Goalkeeper,540,6,0,0,34.1,25.5
290,Jaroš,Ajax,Goalkeeper,540,6,0,0,33.9,24.8
290,Di Gregorio,Juventus,Goalkeeper,540,6,0,0,31.9,24.1
290,Michael,Pafos,Goalkeeper,540,6,0,0,30.9,26.3
290,Flekken,Leverkusen,Goalkeeper,540,6,0,0,27.3,22.4
290,Chevalier,Paris,Goalkeeper,540,6,0,0,24.4,24.6
300,Perišić,PSV,Forward,539,8,1,2,64.1,34
300,Gromyko,Kairat Almaty,Midfielder,539,8,0,1,65.5,30.9
300,Podence,Olympiacos,Forward,539,8,0,0,63.6,30.9
303,Pavard,Marseille,Defender,537,6,0,0,59.9,31.9
304,Lewis-Skelly,Arsenal,Midfielder,536,8,0,1,62.4,32
305,Tillman,Leverkusen,Midfielder,534,10,2,0,71.9,33.2
306,Pedro Gonçalves,Sporting CP,Midfielder,533,8,1,1,62.7,32.7
306,Mouriño,Villarreal,Defender,533,6,0,0,59.4,32.2
308,João Pedro,Chelsea,Forward,532,8,3,0,66.6,33.2
309,Elyounoussi,Copenhagen,Forward,531,7,1,1,72.6,32.6
310,Beier,B. Dortmund,Forward,529,9,1,2,62.3,35
310,Niang,Union SG,Midfielder,529,7,0,0,64.3,32.7
312,Ait El Hadj,Union SG,Midfielder,527,7,1,1,71.2,31.9
312,P. A. Gueye,Villarreal,Midfielder,527,7,0,0,66.4,32.1
314,Saka,Arsenal,Forward,525,8,2,2,61.3,32.5
315,Balde,Barcelona,Defender,523,8,0,1,60.7,34.1
316,Jackers,Club Brugge,Goalkeeper,521,6,0,0,33.4,27.6
317,Esposito,Inter,Forward,519,9,2,2,64.6,30.1
318,Coulibaly,Monaco,Midfielder,517,9,0,1,69.5,33.5
318,Larsson,Frankfurt,Midfielder,517,7,0,0,70.1,30.2
320,Tapalov,Kairat Almaty,Midfielder,516,8,0,0,63.9,33
320,Camara,Monaco,Midfielder,516,6,0,0,65.1,31
322,Merino,Arsenal,Midfielder,515,7,2,0,71,30.7
322,Khusanov,Man City,Defender,515,6,0,0,57.8,36.1
324,De Jong,Barcelona,Midfielder,514,8,0,1,67,31.2
325,J. Timber,Arsenal,Defender,512,7,1,1,56.2,32.6
326,Salah-Eddine,PSV,Defender,510,7,0,0,58.4,33.4
327,Foden,Man City,Midfielder,509,7,2,1,71.4,32.9
327,Onyedika,Club Brugge,Midfielder,509,6,2,1,64.7,32.3
329,Navarro,Athletic Club,Midfielder,508,7,2,2,62.7,34.4
330,Zakaria,Monaco,Midfielder,507,6,0,0,58.4,32.7
331,Rúben Dias,Man City,Defender,506,7,0,0,63.8,31.9
331,Alisson Becker,Liverpool,Goalkeeper,506,6,0,0,29.8,26
333,Weah,Marseille,Midfielder,505,7,1,1,58.5,34.3
333,Lobotka,Napoli,Midfielder,505,6,0,0,68,30.4
335,Alejandro Rego,Athletic Club,Midfielder,502,8,0,0,64.6,31.6
336,Scamacca,Atalanta,Forward,501,10,3,1,56.9,31.1
336,Lang,Galatasaray,Forward,501,10,2,0,56.4,33.7
338,Francisco Conceição,Juventus,Forward,500,9,1,0,56,34
338,Chaibi,Frankfurt,Forward,500,8,1,1,68.6,32.6
340,Vivian,Athletic Club,Defender,495,6,0,0,59,32.9
340,Balerdi,Marseille,Defender,495,6,0,0,57,32.5
342,Gaaei,Ajax,Defender,492,7,1,1,66,33.9
342,Golovin,Monaco,Midfielder,492,7,0,1,64.6,31.9
344,Mosquera,Arsenal,Defender,490,8,0,0,59.3,33.9
345,Taremi,Olympiacos,Forward,488,10,2,2,64,31.9
346,Gloukh,Ajax,Midfielder,487,8,3,0,63.5,32.6
346,Robertson,Liverpool,Defender,487,7,1,1,55.9,32.5
348,Odobert,Tottenham,Midfielder,484,7,1,2,60,34.4
349,Sučić,Inter,Midfielder,481,10,1,0,70,32.7
349,Bellanova,Atalanta,Defender,481,9,0,0,58.9,35.8
349,Richarlison,Tottenham,Forward,481,7,1,1,57.1,31
349,Singo,Galatasaray,Defender,481,7,0,1,54.2,34.5
349,Fofana,Chelsea,Defender,481,6,0,1,52.3,35.5
354,Elanga,Newcastle,Forward,480,10,2,0,58,35.5
355,Camavinga,Real Madrid,Midfielder,479,11,1,1,58.7,34.4
356,Danso,Tottenham,Defender,478,8,0,0,53.8,32.3
356,Doan,Frankfurt,Midfielder,478,7,0,1,59.1,33.2
358,Gusto,Chelsea,Defender,476,7,1,1,59.3,33.7
359,Adeyemi,B. Dortmund,Forward,475,9,3,2,55.7,35.6
359,Cardona,Villarreal,Defender,475,8,0,0,62.6,31.7
361,Adama Boiro,Athletic Club,Defender,473,6,0,0,55.2,33.3
362,Gakpo,Liverpool,Forward,472,11,2,2,56.2,33.5
363,Paixão,Marseille,Forward,471,8,4,1,57,33.6
363,Madueke,Arsenal,Midfielder,471,7,3,0,52.9,34.9
365,Guruzeta,Athletic Club,Forward,469,7,5,0,57.1,31.5
366,Morita,Sporting CP,Midfielder,468,11,0,0,60.1,31
367,Frimpong,Liverpool,Defender,464,9,0,1,51.7,36.3
367,Karl,Bayern München,Midfielder,464,7,4,2,59.3,32.9
369,Man,PSV,Forward,460,8,2,0,55.8,34.3
370,L. Martínez,Inter,Forward,459,8,4,0,53.6,31.9
371,Dest,PSV,Defender,457,6,0,1,57.2,34.3
372,Itakura,Ajax,Defender,456,6,0,0,50.3,33.1
373,Fabián Ruiz,Paris,Midfielder,453,6,1,1,49.4,31.5
374,Yunus Akgün,Galatasaray,Forward,452,9,2,0,51.7,32.7
374,Jauregizar,Athletic Club,Midfielder,452,7,0,2,58.2,30.8
376,Kolo Muani,Tottenham,Forward,451,9,4,2,54.1,34.2
376,Hincapié,Arsenal,Defender,451,7,0,0,53.8,33.9
376,Chorý,Slavia Praha,Forward,451,7,0,0,53.4,31.4
379,Brandt,B. Dortmund,Midfielder,450,9,3,0,47.4,31.6
379,White,Arsenal,Defender,450,9,0,1,56,32.2
379,Dorley,Slavia Praha,Defender,450,5,0,0,55.5,32.1
379,Lerager,Copenhagen,Midfielder,450,5,0,0,55.4,30.3
379,Aguerd,Marseille,Defender,450,5,0,0,53.8,33.5
379,Martynovich,Kairat Almaty,Defender,450,5,0,0,49.6,32.8
379,Zetterer,Frankfurt,Goalkeeper,450,5,0,0,29.3,25.1
379,Luiz Júnior,Villarreal,Goalkeeper,450,5,0,0,29,28.1
387,Zafeiris,Slavia Praha,Midfielder,449,6,0,0,59.3,30.7
388,Olmo,Barcelona,Forward,448,10,1,1,54.7,34.2
389,Gatti,Juventus,Defender,447,5,2,0,37.7,32.2
390,Eduardo Quaresma,Sporting CP,Defender,446,7,0,0,49.6,32.7
391,Ronald Araújo,Barcelona,Defender,445,10,0,0,48,33.8
391,Gorosabel,Athletic Club,Defender,445,7,0,0,55.7,32.2
393,Collins,Frankfurt,Defender,444,6,0,0,51.8,32.1
394,Trossard,Arsenal,Midfielder,443,8,1,4,53.4,32.1
395,Salisu,Monaco,Defender,442,5,0,0,46.9,31.6
396,Satpayev,Kairat Almaty,Forward,440,5,1,0,51.3,34.6
396,Gvardiol,Man City,Defender,440,5,0,2,52.5,32.8
398,Auklend,Bodø/Glimt,Midfielder,439,10,0,0,65.6,31.8
398,Douděra,Slavia Praha,Defender,439,7,0,1,53.7,34.2
400,Fernández,Leverkusen,Midfielder,438,9,0,0,62.7,31.4
401,Mayulu,Paris,Midfielder,435,9,2,0,51.4,33.2
402,Jones,Liverpool,Midfielder,434,9,0,0,57.6,33.6
403,Matheus Nunes,Man City,Midfielder,433,6,0,0,51.7,34.8
404,Regeer,Ajax,Midfielder,432,8,0,0,55.6,32.5
405,Dani García,Olympiacos,Midfielder,431,8,0,0,55.3,27.9
244,Van De Perre,,,,,,,,
